rawfile,xmodelalias/char_usa_marine_headalias.gsc
xmodel,char_usa_marine_head1_1
xmodel,char_usa_marine_head1_2
xmodel,char_usa_marine_head1_3
xmodel,char_usa_marine_head1_4
xmodel,char_usa_marine_head2_1
xmodel,char_usa_marine_head2_2
xmodel,char_usa_marine_head2_3
xmodel,char_usa_marine_head2_4
xmodel,char_usa_marine_head3_1
xmodel,char_usa_marine_head3_2
xmodel,char_usa_marine_head3_3
xmodel,char_usa_marine_head3_4
xmodel,char_usa_marine_head4_1
xmodel,char_usa_marine_head4_2
xmodel,char_usa_marine_head4_3
xmodel,char_usa_marine_head4_4
