rawfile,xmodelalias/char_ger_honorgd_zombieheadalias.gsc
xmodel,char_ger_honorgd_zombiehead1_1
xmodel,char_ger_honorgd_zombiehead1_2
xmodel,char_ger_honorgd_zombiehead1_3
xmodel,char_ger_honorgd_zombiehead1_4
xmodel,char_ger_honorgd_zombiehead1_5
xmodel,char_ger_honorgd_zombiehead1_6
xmodel,char_ger_honorgd_zombiehead2_1
xmodel,char_ger_honorgd_zombiehead2_2
xmodel,char_ger_honorgd_zombiehead2_3
xmodel,char_ger_honorgd_zombiehead2_4
xmodel,char_ger_honorgd_zombiehead2_5
xmodel,char_ger_honorgd_zombiehead2_6
xmodel,char_ger_honorgd_zombiehead3_1
xmodel,char_ger_honorgd_zombiehead3_2
xmodel,char_ger_honorgd_zombiehead3_3
xmodel,char_ger_honorgd_zombiehead3_4
xmodel,char_ger_honorgd_zombiehead3_5
xmodel,char_ger_honorgd_zombiehead3_6
xmodel,char_ger_honorgd_zombiehead4_1
xmodel,char_ger_honorgd_zombiehead4_2
xmodel,char_ger_honorgd_zombiehead4_3
xmodel,char_ger_honorgd_zombiehead4_4
xmodel,char_ger_honorgd_zombiehead4_5
xmodel,char_ger_honorgd_zombiehead4_6
